info @storybook/react v6.4.18
info 
info => Cleaning outputDir: /var/folders/l3/_vy0h_h145l5ncn0lwj4k9sm0000gn/T/chromatic--64321-1amp0BT0bdh1
(node:64345) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/loqgar/Projects/wakeflow-design/storybook-init-framework-entry.js /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/loqgar/Projects/wakeflow-design/.storybook/preview.js-generated-config-entry.js /Users/loqgar/Projects/wakeflow-design/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 1201/1247 modules 46 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/channel-postmessage/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 67% building 1201/1248 modules 47 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/channel-postmessage/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 67% building 1201/1249 modules 48 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/channel-postmessage/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 67% building 1202/1249 modules 47 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/channel-postmessage/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 67% building 1203/1249 modules 46 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/channel-postmessage/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 67% building 1203/1250 modules 47 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/core-client/node_modules/core-js/internals/try-to-string.js
<s> [webpack.Progress] 67% building 1203/1251 modules 48 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/core-client/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 67% building 1203/1252 modules 49 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/core-client/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 67% building 1204/1252 modules 48 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/core-client/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 67% building 1204/1253 modules 49 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/channel-postmessage/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 67% building 1204/1254 modules 50 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/core-client/node_modules/core-js/internals/object-is-extensible.js
<s> [webpack.Progress] 67% building 1205/1254 modules 49 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/core-client/node_modules/core-js/internals/object-is-extensible.js
<s> [webpack.Progress] 67% building 1206/1254 modules 48 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/core-client/node_modules/core-js/internals/object-is-extensible.js
<s> [webpack.Progress] 67% building 1207/1254 modules 47 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/core-client/node_modules/core-js/internals/object-is-extensible.js
<s> [webpack.Progress] 67% building 1208/1254 modules 46 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/core-client/node_modules/core-js/internals/object-is-extensible.js
<s> [webpack.Progress] 67% building 1209/1254 modules 45 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/core-client/node_modules/core-js/internals/object-is-extensible.js
<s> [webpack.Progress] 67% building 1210/1254 modules 44 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/core-client/node_modules/core-js/internals/object-is-extensible.js
<s> [webpack.Progress] 67% building 1211/1254 modules 43 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/core-client/node_modules/core-js/internals/object-is-extensible.js
<s> [webpack.Progress] 67% building 1212/1254 modules 42 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/core-client/node_modules/core-js/internals/object-is-extensible.js
<s> [webpack.Progress] 68% building 1213/1254 modules 41 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/core-client/node_modules/core-js/internals/object-is-extensible.js
<s> [webpack.Progress] 68% building 1214/1254 modules 40 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/core-client/node_modules/core-js/internals/object-is-extensible.js
<s> [webpack.Progress] 68% building 1215/1254 modules 39 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/core-client/node_modules/core-js/internals/object-is-extensible.js
<s> [webpack.Progress] 68% building 1216/1254 modules 38 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/core-client/node_modules/core-js/internals/object-is-extensible.js
<s> [webpack.Progress] 68% building 1217/1254 modules 37 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/core-client/node_modules/core-js/internals/object-is-extensible.js
<s> [webpack.Progress] 68% building 1218/1254 modules 36 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/core-client/node_modules/core-js/internals/object-is-extensible.js
<s> [webpack.Progress] 68% building 1219/1254 modules 35 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/core-client/node_modules/core-js/internals/object-is-extensible.js
<s> [webpack.Progress] 68% building 1220/1254 modules 34 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/core-client/node_modules/core-js/internals/object-is-extensible.js
<s> [webpack.Progress] 68% building 1221/1254 modules 33 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/core-client/node_modules/core-js/internals/object-is-extensible.js
<s> [webpack.Progress] 68% building 1222/1254 modules 32 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/core-client/node_modules/core-js/internals/object-is-extensible.js
<s> [webpack.Progress] 68% building 1223/1254 modules 31 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/core-client/node_modules/core-js/internals/object-is-extensible.js
<s> [webpack.Progress] 68% building 1224/1254 modules 30 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/core-client/node_modules/core-js/internals/object-is-extensible.js
<s> [webpack.Progress] 68% building 1225/1254 modules 29 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/core-client/node_modules/core-js/internals/object-is-extensible.js
<s> [webpack.Progress] 68% building 1226/1254 modules 28 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/core-client/node_modules/core-js/internals/object-is-extensible.js
<s> [webpack.Progress] 68% building 1227/1254 modules 27 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/core-client/node_modules/core-js/internals/object-is-extensible.js
<s> [webpack.Progress] 68% building 1228/1254 modules 26 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/core-client/node_modules/core-js/internals/object-is-extensible.js
<s> [webpack.Progress] 68% building 1229/1254 modules 25 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/core-client/node_modules/core-js/internals/object-is-extensible.js
<s> [webpack.Progress] 68% building 1230/1254 modules 24 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/core-client/node_modules/core-js/internals/object-is-extensible.js
<s> [webpack.Progress] 68% building 1231/1254 modules 23 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/core-client/node_modules/core-js/internals/object-is-extensible.js
<s> [webpack.Progress] 68% building 1232/1254 modules 22 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/core-client/node_modules/core-js/internals/object-is-extensible.js
<s> [webpack.Progress] 68% building 1233/1254 modules 21 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/core-client/node_modules/core-js/internals/object-is-extensible.js
<s> [webpack.Progress] 69% building 1234/1254 modules 20 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/core-client/node_modules/core-js/internals/object-is-extensible.js
<s> [webpack.Progress] 69% building 1235/1254 modules 19 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/core-client/node_modules/core-js/internals/object-is-extensible.js
<s> [webpack.Progress] 69% building 1236/1254 modules 18 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/core-client/node_modules/core-js/internals/object-is-extensible.js
<s> [webpack.Progress] 69% building 1237/1254 modules 17 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/core-client/node_modules/core-js/internals/object-is-extensible.js
<s> [webpack.Progress] 69% building 1237/1255 modules 18 active /Users/loqgar/Projects/wakeflow-design/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 1238/1255 modules 17 active /Users/loqgar/Projects/wakeflow-design/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 1239/1255 modules 16 active /Users/loqgar/Projects/wakeflow-design/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 1240/1255 modules 15 active /Users/loqgar/Projects/wakeflow-design/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 1241/1255 modules 14 active /Users/loqgar/Projects/wakeflow-design/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 1242/1255 modules 13 active /Users/loqgar/Projects/wakeflow-design/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 1242/1256 modules 14 active /Users/loqgar/Projects/wakeflow-design/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 69% building 1243/1256 modules 13 active /Users/loqgar/Projects/wakeflow-design/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 69% building 1244/1256 modules 12 active /Users/loqgar/Projects/wakeflow-design/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 69% building 1245/1256 modules 11 active /Users/loqgar/Projects/wakeflow-design/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 69% building 1246/1256 modules 10 active /Users/loqgar/Projects/wakeflow-design/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 69% building 1246/1257 modules 11 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/core-client/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 69% building 1246/1258 modules 12 active /Users/loqgar/Projects/wakeflow-design/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 1246/1259 modules 13 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/store/node_modules/core-js/internals/a-callable.js
<s> [webpack.Progress] 69% building 1247/1259 modules 12 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/store/node_modules/core-js/internals/a-callable.js
<s> [webpack.Progress] 69% building 1248/1259 modules 11 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/store/node_modules/core-js/internals/a-callable.js
<s> [webpack.Progress] 69% building 1249/1259 modules 10 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/store/node_modules/core-js/internals/a-callable.js
<s> [webpack.Progress] 69% building 1250/1259 modules 9 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/store/node_modules/core-js/internals/a-callable.js
<s> [webpack.Progress] 69% building 1251/1259 modules 8 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/store/node_modules/core-js/internals/a-callable.js
<s> [webpack.Progress] 69% building 1252/1259 modules 7 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/store/node_modules/core-js/internals/a-callable.js
<s> [webpack.Progress] 69% building 1253/1259 modules 6 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/store/node_modules/core-js/internals/a-callable.js
<s> [webpack.Progress] 69% building 1254/1259 modules 5 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/store/node_modules/core-js/internals/a-callable.js
<s> [webpack.Progress] 69% building 1254/1260 modules 6 active /Users/loqgar/Projects/wakeflow-design/node_modules/es-abstract/2021/RegExpExec.js
<s> [webpack.Progress] 69% building 1254/1261 modules 7 active /Users/loqgar/Projects/wakeflow-design/node_modules/es-abstract/2021/OrdinaryObjectCreate.js
<s> [webpack.Progress] 69% building 1254/1262 modules 8 active /Users/loqgar/Projects/wakeflow-design/node_modules/es-abstract/2021/floor.js
<s> [webpack.Progress] 69% building 1254/1263 modules 9 active /Users/loqgar/Projects/wakeflow-design/node_modules/es-abstract/2021/abs.js
<s> [webpack.Progress] 69% building 1254/1264 modules 10 active /Users/loqgar/Projects/wakeflow-design/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 69% building 1254/1265 modules 11 active /Users/loqgar/Projects/wakeflow-design/node_modules/es-abstract/2021/CreateMethodProperty.js
<s> [webpack.Progress] 69% building 1254/1266 modules 12 active /Users/loqgar/Projects/wakeflow-design/node_modules/es-abstract/2021/CreateIterResultObject.js
<s> [webpack.Progress] 69% building 1254/1267 modules 13 active /Users/loqgar/Projects/wakeflow-design/node_modules/es-abstract/2021/IteratorComplete.js
<s> [webpack.Progress] 69% building 1254/1268 modules 14 active /Users/loqgar/Projects/wakeflow-design/node_modules/es-abstract/2021/IteratorNext.js
<s> [webpack.Progress] 69% building 1254/1269 modules 15 active /Users/loqgar/Projects/wakeflow-design/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1254/1270 modules 16 active /Users/loqgar/Projects/wakeflow-design/node_modules/es-abstract/2021/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1255/1270 modules 15 active /Users/loqgar/Projects/wakeflow-design/node_modules/es-abstract/2021/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1255/1271 modules 16 active /Users/loqgar/Projects/wakeflow-design/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1255/1272 modules 17 active /Users/loqgar/Projects/wakeflow-design/node_modules/es-abstract/2021/AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 1255/1273 modules 18 active /Users/loqgar/Projects/wakeflow-design/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 69% building 1256/1273 modules 17 active /Users/loqgar/Projects/wakeflow-design/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 69% building 1257/1273 modules 16 active /Users/loqgar/Projects/wakeflow-design/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 69% building 1258/1273 modules 15 active /Users/loqgar/Projects/wakeflow-design/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 69% building 1258/1274 modules 16 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/channels/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 69% building 1259/1274 modules 15 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/channels/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 69% building 1259/1275 modules 16 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/channels/node_modules/core-js/internals/array-species-constructor.js
<s> [webpack.Progress] 69% building 1259/1276 modules 17 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/channels/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 69% building 1259/1277 modules 18 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/store/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 69% building 1259/1278 modules 19 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/channels/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 69% building 1260/1278 modules 18 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/channels/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 69% building 1261/1278 modules 17 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/channels/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 69% building 1262/1278 modules 16 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/channels/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 69% building 1263/1278 modules 15 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/channels/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 69% building 1264/1278 modules 14 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/channels/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 69% building 1265/1278 modules 13 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/channels/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 69% building 1265/1279 modules 14 active /Users/loqgar/Projects/wakeflow-design/node_modules/es-abstract/2021/GetV.js
<s> [webpack.Progress] 69% building 1266/1279 modules 13 active /Users/loqgar/Projects/wakeflow-design/node_modules/es-abstract/2021/GetV.js
<s> [webpack.Progress] 69% building 1266/1280 modules 14 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/channels/node_modules/core-js/internals/dom-token-list-prototype.js
<s> [webpack.Progress] 69% building 1267/1280 modules 13 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/channels/node_modules/core-js/internals/dom-token-list-prototype.js
<s> [webpack.Progress] 69% building 1267/1281 modules 14 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/channels/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 69% building 1267/1282 modules 15 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/store/node_modules/core-js/internals/function-name.js
<s> [webpack.Progress] 69% building 1267/1283 modules 16 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/store/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 69% building 1268/1283 modules 15 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/store/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 69% building 1268/1284 modules 16 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addons/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 69% building 1268/1285 modules 17 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/channels/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 69% building 1269/1285 modules 16 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/channels/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 69% building 1269/1286 modules 17 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/channels/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 69% building 1269/1287 modules 18 active /Users/loqgar/Projects/wakeflow-design/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 69% building 1270/1287 modules 17 active /Users/loqgar/Projects/wakeflow-design/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 69% building 1270/1288 modules 18 active /Users/loqgar/Projects/wakeflow-design/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 69% building 1270/1289 modules 19 active /Users/loqgar/Projects/wakeflow-design/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 69% building 1270/1290 modules 20 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/store/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 69% building 1270/1291 modules 21 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/store/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 68% building 1270/1292 modules 22 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addons/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 68% building 1270/1293 modules 23 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addons/node_modules/core-js/internals/length-of-array-like.js
<s> [webpack.Progress] 68% building 1271/1293 modules 22 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addons/node_modules/core-js/internals/length-of-array-like.js
<s> [webpack.Progress] 68% building 1271/1294 modules 23 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addons/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 68% building 1271/1295 modules 24 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addons/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 68% building 1271/1296 modules 25 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addons/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 68% building 1272/1296 modules 24 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addons/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 68% building 1272/1297 modules 25 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addons/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 68% building 1273/1297 modules 24 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addons/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 68% building 1273/1298 modules 25 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/store/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 68% building 1273/1299 modules 26 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/preview-web/dist/esm/renderDocs.js
<s> [webpack.Progress] 68% building 1274/1299 modules 25 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/preview-web/dist/esm/renderDocs.js
<s> [webpack.Progress] 68% building 1275/1299 modules 24 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/preview-web/dist/esm/renderDocs.js
<s> [webpack.Progress] 68% building 1275/1300 modules 25 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/channels/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 68% building 1276/1300 modules 24 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/channels/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 68% building 1277/1300 modules 23 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/channels/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 68% building 1278/1300 modules 22 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/channels/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 68% building 1278/1301 modules 23 active /Users/loqgar/Projects/wakeflow-design/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 68% building 1279/1301 modules 22 active /Users/loqgar/Projects/wakeflow-design/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 68% building 1279/1302 modules 23 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/index.js
<s> [webpack.Progress] 68% building 1279/1303 modules 24 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/store/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 68% building 1279/1304 modules 25 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/store/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 68% building 1280/1304 modules 24 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/store/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 68% building 1280/1305 modules 25 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/react/node_modules/core-js/internals/try-to-string.js
<s> [webpack.Progress] 68% building 1281/1305 modules 24 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/react/node_modules/core-js/internals/try-to-string.js
<s> [webpack.Progress] 68% building 1282/1305 modules 23 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/react/node_modules/core-js/internals/try-to-string.js
<s> [webpack.Progress] 68% building 1283/1305 modules 22 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/react/node_modules/core-js/internals/try-to-string.js
<s> [webpack.Progress] 68% building 1283/1306 modules 23 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/preview-web/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 68% building 1283/1307 modules 24 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/preview-web/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 68% building 1283/1308 modules 25 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/preview-web/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 68% building 1283/1309 modules 26 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/preview-web/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 68% building 1283/1310 modules 27 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/preview-web/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 68% building 1284/1310 modules 26 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/preview-web/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 68% building 1285/1310 modules 25 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/preview-web/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 68% building 1285/1311 modules 26 active /Users/loqgar/Projects/wakeflow-design/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 68% building 1286/1311 modules 25 active /Users/loqgar/Projects/wakeflow-design/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 68% building 1287/1311 modules 24 active /Users/loqgar/Projects/wakeflow-design/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 68% building 1288/1311 modules 23 active /Users/loqgar/Projects/wakeflow-design/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 68% building 1288/1312 modules 24 active /Users/loqgar/Projects/wakeflow-design/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 1289/1312 modules 23 active /Users/loqgar/Projects/wakeflow-design/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 1290/1312 modules 22 active /Users/loqgar/Projects/wakeflow-design/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 69% building 1291/1312 modules 21 active /Users/loqgar/Projects/wakeflow-design/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 69% building 1292/1312 modules 20 active /Users/loqgar/Projects/wakeflow-design/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 69% building 1293/1312 modules 19 active /Users/loqgar/Projects/wakeflow-design/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 69% building 1294/1312 modules 18 active /Users/loqgar/Projects/wakeflow-design/node_modules/lodash/_isKeyable.js
